item,date,price,normal_price
계란,2023-01-01,6586.0,
계란,2023-01-02,6586.0,6270.0
계란,2023-01-03,6586.0,6270.0
계란,2023-01-04,6586.0,6270.0
계란,2023-01-05,6586.0,6270.0
계란,2023-01-06,6541.0,6270.0
계란,2023-01-07,6541.0,6270.0
계란,2023-01-08,6541.0,6270.0
계란,2023-01-09,6541.0,6270.0
계란,2023-01-10,6541.0,6270.0
계란,2023-01-11,6541.0,6270.0
계란,2023-01-12,6541.0,6270.0
계란,2023-01-13,6541.0,6270.0
계란,2023-01-14,6541.0,6270.0
계란,2023-01-15,6541.0,6270.0
계란,2023-01-16,6541.0,6270.0
계란,2023-01-17,6541.0,6270.0
계란,2023-01-18,6541.0,6270.0
계란,2023-01-19,6541.0,6270.0
계란,2023-01-20,6625.0,6270.0
계란,2023-01-21,6625.0,6195.0
계란,2023-01-22,6625.0,6195.0
계란,2023-01-23,6625.0,6195.0
계란,2023-01-24,6625.0,6195.0
계란,2023-01-25,6580.0,6195.0
계란,2023-01-26,6580.0,6195.0
계란,2023-01-27,6580.0,6195.0
계란,2023-01-28,6580.0,6195.0
계란,2023-01-29,6580.0,6195.0
계란,2023-01-30,6580.0,6195.0
계란,2023-01-31,6580.0,5888.0
계란,2023-02-01,6580.0,6212.0
계란,2023-02-02,6580.0,6212.0
계란,2023-02-03,6580.0,6222.0
계란,2023-02-04,6580.0,6235.0
계란,2023-02-05,6580.0,6340.0
계란,2023-02-06,6580.0,6359.0
계란,2023-02-07,6580.0,6359.0
계란,2023-02-08,6580.0,6359.0
계란,2023-02-09,6580.0,6359.0
계란,2023-02-10,6269.0,6359.0
계란,2023-02-11,6269.0,6359.0
계란,2023-02-12,6269.0,6359.0
계란,2023-02-13,6313.0,6418.0
계란,2023-02-14,6536.0,6418.0
계란,2023-02-15,6536.0,6386.0
계란,2023-02-16,6536.0,
계란,2023-02-17,6536.0,
계란,2023-02-18,6536.0,
계란,2023-02-19,6536.0,
계란,2023-02-20,6491.0,
계란,2023-02-21,6491.0,
계란,2023-02-22,6491.0,
계란,2023-02-23,6491.0,
계란,2023-02-24,6203.0,
계란,2023-02-25,6203.0,
계란,2023-02-26,6203.0,
계란,2023-02-27,6203.0,
계란,2023-02-28,6203.0,
계란,2023-03-01,6203.0,
계란,2023-03-02,6203.0,
계란,2023-03-03,6203.0,
계란,2023-03-04,6203.0,
계란,2023-03-05,6203.0,
계란,2023-03-06,6203.0,
계란,2023-03-07,6203.0,
계란,2023-03-08,6203.0,
계란,2023-03-09,5940.0,
계란,2023-03-10,5940.0,
계란,2023-03-11,5940.0,
계란,2023-03-12,5940.0,
계란,2023-03-13,5940.0,
계란,2023-03-14,5940.0,
계란,2023-03-15,5940.0,
계란,2023-03-16,5940.0,
계란,2023-03-17,5940.0,
계란,2023-03-18,5940.0,
계란,2023-03-19,5940.0,
계란,2023-03-20,6203.0,
계란,2023-03-21,6203.0,
계란,2023-03-22,6203.0,
계란,2023-03-23,6203.0,
계란,2023-03-24,6203.0,
계란,2023-03-25,6203.0,
계란,2023-03-26,6203.0,
계란,2023-03-27,6203.0,
계란,2023-03-28,6203.0,
계란,2023-03-29,6203.0,
계란,2023-03-30,6203.0,
계란,2023-03-31,6203.0,
계란,2023-04-01,6203.0,
계란,2023-04-02,6203.0,
계란,2023-04-03,6381.0,
계란,2023-04-04,6381.0,
계란,2023-04-05,6381.0,
계란,2023-04-06,6425.0,
계란,2023-04-07,6425.0,
계란,2023-04-08,6425.0,
계란,2023-04-09,6630.0,
계란,2023-04-10,6630.0,
계란,2023-04-11,6630.0,
계란,2023-04-12,6630.0,
계란,2023-04-13,6630.0,
계란,2023-04-14,6630.0,
계란,2023-04-15,6630.0,
계란,2023-04-16,6630.0,
계란,2023-04-17,6630.0,
계란,2023-04-18,6630.0,
계란,2023-04-19,6630.0,
계란,2023-04-20,6630.0,
계란,2023-04-21,6630.0,
계란,2023-04-22,6630.0,
계란,2023-04-23,6630.0,
계란,2023-04-24,6630.0,
계란,2023-04-25,6630.0,
계란,2023-04-26,6630.0,
계란,2023-04-27,6630.0,
계란,2023-04-28,6630.0,6770.0
계란,2023-04-29,6630.0,
계란,2023-04-30,6630.0,
계란,2023-05-01,6630.0,
계란,2023-05-02,6630.0,
계란,2023-05-03,6630.0,
계란,2023-05-04,6630.0,
계란,2023-05-05,6630.0,
계란,2023-05-06,6708.0,
계란,2023-05-07,6708.0,
계란,2023-05-08,6708.0,
계란,2023-05-09,6708.0,
계란,2023-05-10,6708.0,
계란,2023-05-11,6708.0,
계란,2023-05-12,6714.0,6219.0
계란,2023-05-13,6714.0,6425.0
계란,2023-05-14,6714.0,6425.0
계란,2023-05-15,6714.0,6425.0
계란,2023-05-16,6714.0,6425.0
계란,2023-05-17,6714.0,6425.0
계란,2023-05-18,6819.0,6425.0
계란,2023-05-19,6953.0,6703.0
계란,2023-05-20,6953.0,6703.0
계란,2023-05-21,6953.0,6703.0
계란,2023-05-22,6953.0,6703.0
계란,2023-05-23,6953.0,6703.0
계란,2023-05-24,6953.0,6703.0
계란,2023-05-25,6953.0,6703.0
계란,2023-05-26,6953.0,6703.0
계란,2023-05-27,6953.0,6703.0
계란,2023-05-28,6953.0,6703.0
계란,2023-05-29,6953.0,6703.0
계란,2023-05-30,6953.0,6703.0
계란,2023-05-31,6953.0,6703.0
계란,2023-06-01,6953.0,6703.0
계란,2023-06-02,6953.0,6703.0
계란,2023-06-03,6953.0,6703.0
계란,2023-06-04,6953.0,6703.0
계란,2023-06-05,6953.0,6703.0
계란,2023-06-06,6953.0,6703.0
계란,2023-06-07,6953.0,6703.0
계란,2023-06-08,6953.0,6703.0
계란,2023-06-09,6374.0,6703.0
계란,2023-06-10,6374.0,6925.0
계란,2023-06-11,6374.0,6925.0
계란,2023-06-12,6258.0,6925.0
계란,2023-06-13,6258.0,6925.0
계란,2023-06-14,6258.0,6925.0
계란,2023-06-15,6258.0,6925.0
계란,2023-06-16,6258.0,6936.0
계란,2023-06-17,6258.0,6607.0
계란,2023-06-18,6258.0,6607.0
계란,2023-06-19,6258.0,6607.0
계란,2023-06-20,6258.0,6607.0
계란,2023-06-21,6258.0,6607.0
계란,2023-06-22,5936.0,6607.0
계란,2023-06-23,5936.0,6607.0
계란,2023-06-24,5936.0,6607.0
계란,2023-06-25,5936.0,6607.0
계란,2023-06-26,5936.0,6607.0
계란,2023-06-27,5936.0,6607.0
계란,2023-06-28,5936.0,6607.0
계란,2023-06-29,5936.0,6607.0
계란,2023-06-30,5936.0,6607.0
계란,2023-07-01,5936.0,6603.0
계란,2023-07-02,5936.0,6603.0
계란,2023-07-03,5936.0,6603.0
계란,2023-07-04,5936.0,6603.0
계란,2023-07-05,5936.0,6603.0
계란,2023-07-06,5936.0,6603.0
계란,2023-07-07,5936.0,6603.0
계란,2023-07-08,5936.0,6936.0
계란,2023-07-09,5936.0,6936.0
계란,2023-07-10,5936.0,6936.0
계란,2023-07-11,5936.0,6602.0
계란,2023-07-12,5980.0,6585.0
계란,2023-07-13,5980.0,6585.0
계란,2023-07-14,6029.0,6585.0
계란,2023-07-15,6029.0,6558.0
계란,2023-07-16,6029.0,6724.0
계란,2023-07-17,6559.0,6724.0
계란,2023-07-18,6559.0,6657.0
계란,2023-07-19,6559.0,6657.0
계란,2023-07-20,6559.0,6657.0
계란,2023-07-21,6559.0,6573.0
계란,2023-07-22,6559.0,6573.0
계란,2023-07-23,6559.0,6573.0
계란,2023-07-24,6559.0,6573.0
계란,2023-07-25,6559.0,6622.0
계란,2023-07-26,6429.0,6622.0
계란,2023-07-27,6429.0,6622.0
계란,2023-07-28,6429.0,6622.0
계란,2023-07-29,6429.0,6622.0
계란,2023-07-30,6429.0,6622.0
계란,2023-07-31,6429.0,6622.0
계란,2023-08-01,6429.0,6618.0
계란,2023-08-02,6429.0,6618.0
계란,2023-08-03,6429.0,6618.0
계란,2023-08-04,5909.0,6618.0
계란,2023-08-05,5909.0,6618.0
계란,2023-08-06,5909.0,6618.0
계란,2023-08-07,5781.0,6618.0
계란,2023-08-08,5781.0,6618.0
계란,2023-08-09,5781.0,6618.0
계란,2023-08-10,6302.0,6701.0
계란,2023-08-11,6302.0,6701.0
계란,2023-08-12,6302.0,6652.0
계란,2023-08-13,6302.0,6652.0
계란,2023-08-14,6302.0,6652.0
계란,2023-08-15,6302.0,6652.0
계란,2023-08-16,6302.0,6652.0
계란,2023-08-17,6302.0,6652.0
계란,2023-08-18,6302.0,6652.0
계란,2023-08-19,6302.0,6652.0
계란,2023-08-20,6302.0,6652.0
계란,2023-08-21,6302.0,6652.0
계란,2023-08-22,6189.0,6652.0
계란,2023-08-23,6189.0,6652.0
계란,2023-08-24,6189.0,6652.0
계란,2023-08-25,6286.0,6652.0
계란,2023-08-26,6286.0,6639.0
계란,2023-08-27,6286.0,6639.0
계란,2023-08-28,6286.0,6639.0
계란,2023-08-29,6286.0,6639.0
계란,2023-08-30,6286.0,6639.0
계란,2023-08-31,6286.0,6639.0
계란,2023-09-01,6286.0,6639.0
계란,2023-09-02,6286.0,6639.0
계란,2023-09-03,6286.0,6639.0
계란,2023-09-04,6286.0,6789.0
계란,2023-09-05,6286.0,6789.0
계란,2023-09-06,6286.0,6789.0
계란,2023-09-07,6286.0,6556.0
계란,2023-09-08,6286.0,6556.0
계란,2023-09-09,6286.0,6556.0
계란,2023-09-10,6286.0,6556.0
계란,2023-09-11,6286.0,6556.0
계란,2023-09-12,6286.0,6556.0
계란,2023-09-13,6286.0,6556.0
계란,2023-09-14,6286.0,6556.0
계란,2023-09-15,6286.0,6556.0
계란,2023-09-16,6286.0,6441.0
계란,2023-09-17,6286.0,6441.0
계란,2023-09-18,6433.0,6441.0
계란,2023-09-19,6433.0,6441.0
계란,2023-09-20,6627.0,6441.0
계란,2023-09-21,6433.0,6441.0
계란,2023-09-22,6098.0,6441.0
계란,2023-09-23,6098.0,6397.0
계란,2023-09-24,6098.0,6397.0
계란,2023-09-25,6126.0,6397.0
계란,2023-09-26,6126.0,6247.0
계란,2023-09-27,6098.0,6247.0
계란,2023-09-28,6098.0,6247.0
계란,2023-09-29,6098.0,6247.0
계란,2023-09-30,6098.0,6397.0
계란,2023-10-01,6098.0,6397.0
계란,2023-10-02,6098.0,6397.0
계란,2023-10-03,6098.0,6397.0
계란,2023-10-04,6098.0,6397.0
계란,2023-10-05,6098.0,6397.0
계란,2023-10-06,6500.0,6397.0
계란,2023-10-07,7095.0,6247.0
계란,2023-10-08,7095.0,6247.0
계란,2023-10-09,7095.0,6247.0
계란,2023-10-10,7095.0,6247.0
계란,2023-10-11,7095.0,6247.0
계란,2023-10-12,7095.0,6247.0
계란,2023-10-13,6732.0,6247.0
계란,2023-10-14,6732.0,6247.0
계란,2023-10-15,6732.0,6247.0
계란,2023-10-16,6732.0,6247.0
계란,2023-10-17,6732.0,6247.0
계란,2023-10-18,6732.0,6247.0
계란,2023-10-19,6732.0,6247.0
계란,2023-10-20,6836.0,6247.0
계란,2023-10-21,6836.0,6336.0
계란,2023-10-22,6836.0,6336.0
계란,2023-10-23,6836.0,6336.0
계란,2023-10-24,6836.0,6336.0
계란,2023-10-25,6836.0,6614.0
계란,2023-10-26,6836.0,6614.0
계란,2023-10-27,6953.0,6614.0
계란,2023-10-28,6953.0,6614.0
계란,2023-10-29,6953.0,6614.0
계란,2023-10-30,6953.0,6614.0
계란,2023-10-31,6953.0,6614.0
계란,2023-11-01,6953.0,6614.0
계란,2023-11-02,6978.0,6614.0
계란,2023-11-03,6642.0,6614.0
계란,2023-11-04,6642.0,6541.0
계란,2023-11-05,6642.0,6541.0
계란,2023-11-06,6642.0,6541.0
계란,2023-11-07,6642.0,6541.0
계란,2023-11-08,6642.0,6541.0
계란,2023-11-09,6642.0,6541.0
계란,2023-11-10,6306.0,6541.0
계란,2023-11-11,6642.0,6541.0
계란,2023-11-12,6642.0,6541.0
계란,2023-11-13,6642.0,6541.0
계란,2023-11-14,6642.0,6541.0
계란,2023-11-15,6642.0,6541.0
계란,2023-11-16,6642.0,6541.0
계란,2023-11-17,6900.0,6541.0
계란,2023-11-18,6900.0,6546.0
계란,2023-11-19,6900.0,6546.0
계란,2023-11-20,7212.0,6546.0
계란,2023-11-21,7212.0,6546.0
계란,2023-11-22,7212.0,6546.0
계란,2023-11-23,7212.0,6546.0
계란,2023-11-24,7176.0,6546.0
계란,2023-11-25,7176.0,6546.0
계란,2023-11-26,7176.0,6546.0
계란,2023-11-27,7176.0,6630.0
계란,2023-11-28,7176.0,6630.0
계란,2023-11-29,7176.0,6630.0
계란,2023-11-30,7176.0,6630.0
계란,2023-12-01,7176.0,6630.0
계란,2023-12-02,7176.0,6630.0
계란,2023-12-03,7176.0,6630.0
계란,2023-12-04,7176.0,6630.0
계란,2023-12-05,6932.0,6630.0
계란,2023-12-06,6932.0,6630.0
계란,2023-12-07,6932.0,6630.0
계란,2023-12-08,5842.0,6630.0
계란,2023-12-09,5842.0,6630.0
계란,2023-12-10,5842.0,6630.0
계란,2023-12-11,5842.0,6630.0
계란,2023-12-12,5842.0,6630.0
계란,2023-12-13,5842.0,6630.0
계란,2023-12-14,5842.0,6630.0
계란,2023-12-15,5842.0,6630.0
계란,2023-12-16,6488.0,6586.0
계란,2023-12-17,6488.0,6586.0
계란,2023-12-18,6489.0,6586.0
계란,2023-12-19,6489.0,6586.0
계란,2023-12-20,5843.0,6586.0
계란,2023-12-21,5843.0,6586.0
계란,2023-12-22,5981.0,6586.0
계란,2023-12-23,5984.0,6586.0
계란,2023-12-24,5984.0,6586.0
계란,2023-12-25,6963.0,6586.0
계란,2023-12-26,6627.0,6586.0
계란,2023-12-27,5988.0,6586.0
계란,2023-12-28,5988.0,6586.0
계란,2023-12-29,5991.0,6586.0
계란,2023-12-30,5991.0,6586.0
계란,2023-12-31,5991.0,6586.0
계란,2024-01-01,6517.0,6586.0
계란,2024-01-02,6344.0,6428.0
계란,2024-01-03,6344.0,6428.0
계란,2024-01-04,6344.0,6428.0
계란,2024-01-05,6932.0,6428.0
계란,2024-01-06,6932.0,6406.0
계란,2024-01-07,6932.0,6406.0
계란,2024-01-08,6932.0,6406.0
계란,2024-01-09,6932.0,6406.0
계란,2024-01-10,6932.0,6406.0
계란,2024-01-11,6312.0,6406.0
계란,2024-01-12,6311.0,6406.0
계란,2024-01-13,6311.0,6406.0
계란,2024-01-14,6311.0,6406.0
계란,2024-01-15,6311.0,6406.0
계란,2024-01-16,6311.0,6406.0
계란,2024-01-17,6311.0,6406.0
계란,2024-01-18,5717.0,6406.0
계란,2024-01-19,5717.0,6406.0
계란,2024-01-20,5717.0,6448.0
계란,2024-01-21,5717.0,6410.0
계란,2024-01-22,5717.0,6410.0
계란,2024-01-23,5717.0,6410.0
계란,2024-01-24,5717.0,6410.0
계란,2024-01-25,5717.0,6388.0
계란,2024-01-26,5717.0,6388.0
계란,2024-01-27,6666.0,6388.0
계란,2024-01-28,6666.0,6388.0
계란,2024-01-29,5717.0,6388.0
계란,2024-01-30,5717.0,6388.0
계란,2024-01-31,5717.0,6118.0
계란,2024-02-01,5717.0,6304.0
계란,2024-02-02,5717.0,6304.0
계란,2024-02-03,6666.0,6312.0
계란,2024-02-04,6666.0,6321.0
계란,2024-02-05,6666.0,6400.0
계란,2024-02-06,6666.0,6414.0
계란,2024-02-07,5717.0,6414.0
계란,2024-02-08,5717.0,6414.0
계란,2024-02-09,5717.0,6414.0
계란,2024-02-10,5717.0,6337.0
계란,2024-02-11,5717.0,6337.0
계란,2024-02-12,5717.0,6337.0
계란,2024-02-13,5717.0,6392.0
계란,2024-02-14,5717.0,6448.0
계란,2024-02-15,5717.0,6424.0
계란,2024-02-16,6571.0,6536.0
계란,2024-02-17,6571.0,6536.0
계란,2024-02-18,6571.0,6536.0
계란,2024-02-19,6571.0,6536.0
계란,2024-02-20,6571.0,6491.0
계란,2024-02-21,6571.0,6491.0
계란,2024-02-22,6454.0,6491.0
계란,2024-02-23,6338.0,6491.0
계란,2024-02-24,7287.0,6203.0
계란,2024-02-25,7287.0,6203.0
계란,2024-02-26,7287.0,6203.0
계란,2024-02-27,7287.0,6203.0
계란,2024-02-28,7287.0,6203.0
계란,2024-02-29,7284.0,
계란,2024-03-01,7284.0,6203.0
계란,2024-03-02,7284.0,6203.0
계란,2024-03-03,7284.0,6203.0
계란,2024-03-04,7284.0,6203.0
계란,2024-03-05,7284.0,6203.0
계란,2024-03-06,7284.0,6203.0
계란,2024-03-07,5984.0,6203.0
계란,2024-03-08,5984.0,6203.0
계란,2024-03-09,5984.0,5940.0
계란,2024-03-10,5984.0,5940.0
계란,2024-03-11,5984.0,5940.0
계란,2024-03-12,5984.0,5940.0
계란,2024-03-13,5984.0,5940.0
계란,2024-03-14,6161.0,5940.0
계란,2024-03-15,6161.0,5940.0
계란,2024-03-16,6161.0,5940.0
계란,2024-03-17,6161.0,5940.0
계란,2024-03-18,6161.0,5940.0
계란,2024-03-19,6161.0,5940.0
계란,2024-03-20,6161.0,6203.0
계란,2024-03-21,5980.0,6203.0
계란,2024-03-22,5980.0,6203.0
계란,2024-03-23,5980.0,6203.0
계란,2024-03-24,5980.0,6203.0
계란,2024-03-25,5980.0,6203.0
계란,2024-03-26,5980.0,6203.0
계란,2024-03-27,5980.0,6203.0
계란,2024-03-28,6161.0,6203.0
계란,2024-03-29,6157.0,6203.0
계란,2024-03-30,6157.0,6203.0
계란,2024-03-31,6157.0,6203.0
계란,2024-04-01,5834.0,6203.0
계란,2024-04-02,5834.0,6203.0
계란,2024-04-03,5834.0,6381.0
계란,2024-04-04,6480.0,6381.0
계란,2024-04-05,6480.0,6381.0
계란,2024-04-06,6480.0,6425.0
계란,2024-04-07,6480.0,6425.0
계란,2024-04-08,6480.0,6425.0
계란,2024-04-09,6803.0,6630.0
계란,2024-04-10,6803.0,6630.0
계란,2024-04-11,5984.0,6630.0
계란,2024-04-12,6157.0,6630.0
계란,2024-04-13,6157.0,6630.0
계란,2024-04-14,6157.0,6630.0
계란,2024-04-15,6157.0,6630.0
계란,2024-04-16,6157.0,6630.0
계란,2024-04-17,6157.0,6630.0
계란,2024-04-18,6157.0,6630.0
계란,2024-04-19,6157.0,6630.0
계란,2024-04-20,6157.0,6630.0
계란,2024-04-21,6493.0,6630.0
계란,2024-04-22,6493.0,6630.0
계란,2024-04-23,6319.0,6630.0
계란,2024-04-24,6157.0,6630.0
계란,2024-04-25,6157.0,6630.0
계란,2024-04-26,6511.0,6630.0
계란,2024-04-27,6511.0,6630.0
계란,2024-04-28,6511.0,6700.0
계란,2024-04-29,6511.0,6630.0
계란,2024-04-30,6511.0,6630.0
계란,2024-05-01,6511.0,6630.0
계란,2024-05-02,6511.0,6630.0
계란,2024-05-03,6511.0,6630.0
계란,2024-05-04,6511.0,6630.0
계란,2024-05-05,6511.0,6630.0
계란,2024-05-06,6511.0,6708.0
계란,2024-05-07,6511.0,6708.0
계란,2024-05-08,6511.0,6708.0
계란,2024-05-09,6338.0,6708.0
계란,2024-05-10,6673.0,6708.0
계란,2024-05-11,6670.0,6708.0
계란,2024-05-12,6670.0,6467.0
계란,2024-05-13,6496.0,6570.0
계란,2024-05-14,6670.0,6570.0
계란,2024-05-15,6670.0,6570.0
계란,2024-05-16,6670.0,6570.0
계란,2024-05-17,6847.0,6570.0
계란,2024-05-18,6847.0,6622.0
계란,2024-05-19,6847.0,6828.0
계란,2024-05-20,6847.0,6828.0
계란,2024-05-21,6847.0,6828.0
계란,2024-05-22,6847.0,6828.0
계란,2024-05-23,6493.0,6828.0
계란,2024-05-24,6153.0,6828.0
계란,2024-05-25,6153.0,6828.0
계란,2024-05-26,6153.0,6828.0
계란,2024-05-27,6153.0,6828.0
계란,2024-05-28,6153.0,6828.0
계란,2024-05-29,6153.0,6828.0
계란,2024-05-30,6670.0,6828.0
계란,2024-05-31,6330.0,6828.0
계란,2024-06-01,6330.0,6828.0
계란,2024-06-02,6330.0,6828.0
계란,2024-06-03,6330.0,6828.0
계란,2024-06-04,6330.0,6828.0
계란,2024-06-05,6330.0,6828.0
계란,2024-06-06,6157.0,6828.0
계란,2024-06-07,6157.0,6828.0
계란,2024-06-08,6157.0,6828.0
계란,2024-06-09,6157.0,6539.0
계란,2024-06-10,6330.0,6650.0
계란,2024-06-11,6330.0,6650.0
계란,2024-06-12,6330.0,6592.0
계란,2024-06-13,6366.0,6592.0
계란,2024-06-14,6330.0,6592.0
계란,2024-06-15,6330.0,6592.0
계란,2024-06-16,6330.0,6597.0
계란,2024-06-17,6330.0,6433.0
계란,2024-06-18,6330.0,6433.0
계란,2024-06-19,6330.0,6433.0
계란,2024-06-20,6330.0,6433.0
계란,2024-06-21,5900.0,6433.0
계란,2024-06-22,5900.0,6272.0
계란,2024-06-23,6366.0,6272.0
계란,2024-06-24,6366.0,6272.0
계란,2024-06-25,6366.0,6272.0
계란,2024-06-26,6366.0,6272.0
계란,2024-06-27,6366.0,6272.0
계란,2024-06-28,6366.0,6272.0
계란,2024-06-29,6366.0,6272.0
계란,2024-06-30,6366.0,6272.0
계란,2024-07-01,6546.0,6270.0
계란,2024-07-02,6546.0,6270.0
계란,2024-07-03,6546.0,6270.0
계란,2024-07-04,5984.0,6270.0
계란,2024-07-05,5984.0,6270.0
계란,2024-07-06,5984.0,6270.0
계란,2024-07-07,5984.0,6270.0
계란,2024-07-08,6546.0,6436.0
계란,2024-07-09,6546.0,6436.0
계란,2024-07-10,6546.0,6436.0
계란,2024-07-11,6546.0,6269.0
계란,2024-07-12,6882.0,6283.0
계란,2024-07-13,6882.0,6283.0
계란,2024-07-14,6882.0,6307.0
계란,2024-07-15,6882.0,6294.0
계란,2024-07-16,6882.0,6377.0
계란,2024-07-17,6882.0,6642.0
계란,2024-07-18,6882.0,6608.0
계란,2024-07-19,6882.0,6608.0
계란,2024-07-20,6882.0,6608.0
계란,2024-07-21,6882.0,6566.0
계란,2024-07-22,6882.0,6566.0
계란,2024-07-23,6882.0,6566.0
계란,2024-07-24,6882.0,6566.0
계란,2024-07-25,6546.0,6591.0
계란,2024-07-26,5984.0,6526.0
계란,2024-07-27,5984.0,6526.0
계란,2024-07-28,5984.0,6526.0
계란,2024-07-29,5984.0,6526.0
계란,2024-07-30,5984.0,6526.0
계란,2024-07-31,5984.0,6526.0
계란,2024-08-01,6546.0,6524.0
계란,2024-08-02,6546.0,6524.0
계란,2024-08-03,6882.0,6524.0
계란,2024-08-04,6882.0,6264.0
계란,2024-08-05,6882.0,6264.0
계란,2024-08-06,6882.0,6264.0
계란,2024-08-07,6882.0,6200.0
계란,2024-08-08,6496.0,6200.0
계란,2024-08-09,6161.0,6200.0
계란,2024-08-10,6161.0,6502.0
계란,2024-08-11,6161.0,6502.0
계란,2024-08-12,6161.0,6477.0
계란,2024-08-13,6161.0,6477.0
계란,2024-08-14,6161.0,6477.0
계란,2024-08-15,6546.0,6477.0
계란,2024-08-16,6338.0,6477.0
계란,2024-08-17,6673.0,6477.0
계란,2024-08-18,6673.0,6477.0
계란,2024-08-19,6673.0,6477.0
계란,2024-08-20,6673.0,6477.0
계란,2024-08-21,6673.0,6477.0
계란,2024-08-22,6673.0,6421.0
계란,2024-08-23,6673.0,6421.0
계란,2024-08-24,6673.0,6421.0
계란,2024-08-25,6673.0,6469.0
계란,2024-08-26,6673.0,6463.0
계란,2024-08-27,6673.0,6463.0
계란,2024-08-28,6673.0,6463.0
계란,2024-08-29,6680.0,6463.0
계란,2024-08-30,6775.0,6463.0
계란,2024-08-31,6775.0,6463.0
계란,2024-09-01,6775.0,6463.0
계란,2024-09-02,6775.0,6463.0
계란,2024-09-03,6775.0,6463.0
계란,2024-09-04,6775.0,6538.0
계란,2024-09-05,6485.0,6538.0
계란,2024-09-06,6434.0,6538.0
계란,2024-09-07,6434.0,6421.0
계란,2024-09-08,6434.0,6421.0
계란,2024-09-09,6434.0,6421.0
계란,2024-09-10,6434.0,6421.0
계란,2024-09-11,6434.0,6421.0
계란,2024-09-12,6317.0,6421.0
계란,2024-09-13,5987.0,6421.0
계란,2024-09-14,5987.0,6421.0
계란,2024-09-15,5987.0,6421.0
계란,2024-09-16,5987.0,6364.0
계란,2024-09-17,5987.0,6364.0
계란,2024-09-18,5987.0,6437.0
계란,2024-09-19,6604.0,6437.0
계란,2024-09-20,6604.0,6534.0
계란,2024-09-21,7237.0,6437.0
계란,2024-09-22,7237.0,6270.0
계란,2024-09-23,6933.0,6248.0
계란,2024-09-24,6933.0,6248.0
계란,2024-09-25,6933.0,6262.0
계란,2024-09-26,6604.0,6187.0
계란,2024-09-27,6351.0,6173.0
계란,2024-09-28,6351.0,6173.0
계란,2024-09-29,6351.0,6173.0
계란,2024-09-30,6775.0,6248.0
계란,2024-10-01,6775.0,6248.0
계란,2024-10-02,7028.0,6248.0
계란,2024-10-03,7028.0,6248.0
계란,2024-10-04,7028.0,6248.0
계란,2024-10-05,7028.0,6248.0
계란,2024-10-06,7376.0,6449.0
계란,2024-10-07,7123.0,6671.0
계란,2024-10-08,7123.0,6671.0
계란,2024-10-09,7123.0,6671.0
계란,2024-10-10,7123.0,6671.0
계란,2024-10-11,7123.0,6671.0
계란,2024-10-12,7123.0,6671.0
계란,2024-10-13,7123.0,6490.0
계란,2024-10-14,7123.0,6490.0
계란,2024-10-15,7123.0,6490.0
계란,2024-10-16,7028.0,6490.0
계란,2024-10-17,7028.0,6490.0
계란,2024-10-18,6933.0,6490.0
계란,2024-10-19,6933.0,6490.0
계란,2024-10-20,6933.0,6542.0
계란,2024-10-21,6933.0,6586.0
계란,2024-10-22,6933.0,6586.0
계란,2024-10-23,6933.0,6586.0
계란,2024-10-24,6933.0,6586.0
계란,2024-10-25,6718.0,6725.0
계란,2024-10-26,6718.0,6725.0
계란,2024-10-27,6718.0,6784.0
계란,2024-10-28,6718.0,6784.0
계란,2024-10-29,6604.0,6784.0
계란,2024-10-30,6604.0,6784.0
계란,2024-10-31,6604.0,6784.0
계란,2024-11-01,6351.0,6784.0
계란,2024-11-02,6351.0,6796.0
계란,2024-11-03,6351.0,6628.0
계란,2024-11-04,6351.0,6592.0
계란,2024-11-05,6351.0,6592.0
계란,2024-11-06,6351.0,6592.0
계란,2024-11-07,6604.0,6592.0
계란,2024-11-08,6927.0,6592.0
계란,2024-11-09,6927.0,6592.0
계란,2024-11-10,7028.0,6424.0
계란,2024-11-11,7028.0,6592.0
계란,2024-11-12,7028.0,6592.0
계란,2024-11-13,7028.0,6592.0
계란,2024-11-14,6933.0,6592.0
계란,2024-11-15,6313.0,6592.0
계란,2024-11-16,6313.0,6592.0
계란,2024-11-17,6313.0,6721.0
계란,2024-11-18,6313.0,6723.0
계란,2024-11-19,6313.0,6723.0
계란,2024-11-20,6313.0,6879.0
계란,2024-11-21,6933.0,6879.0
계란,2024-11-22,6933.0,6879.0
계란,2024-11-23,6933.0,6879.0
계란,2024-11-24,6933.0,6861.0
계란,2024-11-25,6933.0,6861.0
계란,2024-11-26,6933.0,6861.0
계란,2024-11-27,6933.0,6903.0
계란,2024-11-28,5971.0,6903.0
계란,2024-11-29,5971.0,6903.0
계란,2024-11-30,5971.0,6903.0
계란,2024-12-01,5971.0,6903.0
계란,2024-12-02,5971.0,6903.0
계란,2024-12-03,5971.0,6903.0
계란,2024-12-04,5971.0,6903.0
계란,2024-12-05,5971.0,6781.0
계란,2024-12-06,7142.0,6781.0
계란,2024-12-07,7300.0,6781.0
계란,2024-12-08,7300.0,6236.0
계란,2024-12-09,7300.0,6236.0
계란,2024-12-10,7300.0,6236.0
계란,2024-12-11,7142.0,6236.0
계란,2024-12-12,7142.0,6236.0
계란,2024-12-13,7028.0,6236.0
계란,2024-12-14,7028.0,6236.0
계란,2024-12-15,7028.0,6236.0
계란,2024-12-16,7028.0,6537.0
